# Hosts Start 
52.224.38.193                  github.dev
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.153                guides.github.com
185.199.109.153                guides.github.com
185.199.110.153                guides.github.com
185.199.111.153                guides.github.com
2606:50c0:8000::153            guides.github.com
2606:50c0:8002::153            guides.github.com
2606:50c0:8003::153            guides.github.com
2606:50c0:8001::153            guides.github.com
140.82.114.25                  alive.github.com
140.82.114.25                  live.github.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
140.82.113.21                  central.github.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                github.map.fastly.net
185.199.109.133                github.map.fastly.net
185.199.110.133                github.map.fastly.net
185.199.111.133                github.map.fastly.net
146.75.37.194                  github.global.ssl.fastly.net
140.82.112.4                   gist.github.com
185.199.111.153                github.io
185.199.108.153                github.io
185.199.109.153                github.io
185.199.110.153                github.io
140.82.112.4                   github.com
140.82.114.3                   www.github.com
140.82.113.6                   api.github.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
140.82.112.10                  codeload.github.com
3.5.29.203                     github-cloud.s3.amazonaws.com
52.217.90.60                   github-cloud.s3.amazonaws.com
3.5.19.158                     github-cloud.s3.amazonaws.com
52.216.218.97                  github-cloud.s3.amazonaws.com
52.217.118.185                 github-cloud.s3.amazonaws.com
52.216.215.89                  github-cloud.s3.amazonaws.com
3.5.29.103                     github-cloud.s3.amazonaws.com
16.182.109.9                   github-cloud.s3.amazonaws.com
52.217.96.92                   github-com.s3.amazonaws.com
3.5.29.79                      github-com.s3.amazonaws.com
3.5.28.27                      github-com.s3.amazonaws.com
54.231.160.233                 github-com.s3.amazonaws.com
52.217.204.193                 github-com.s3.amazonaws.com
54.231.235.193                 github-com.s3.amazonaws.com
16.182.39.233                  github-com.s3.amazonaws.com
52.216.53.25                   github-com.s3.amazonaws.com
52.217.114.217                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.205.137                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.27.84                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.203.137                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.60.145                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.94.203                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.211.105                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.192.161                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.140.233                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.169.57                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.200.209                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.132.49                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.211.233                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.142                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.77                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.9.11                       github-production-user-asset-6210df.s3.amazonaws.com
52.217.118.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.21.183                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.198.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.248.60                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.220.217                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.20.0                       github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.171.249                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.228.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.108.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
140.82.113.18                  github.community
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
140.82.112.22                  git.io
185.199.108.154                opengraph.githubassets.com
185.199.109.154                opengraph.githubassets.com
185.199.110.154                opengraph.githubassets.com
185.199.111.154                opengraph.githubassets.com
142.250.31.188                 mtalk.google.com
2607:f8b0:4004:c0b::bc         mtalk.google.com
142.250.31.188                 mobile-gtalk.l.google.com
2607:f8b0:4004:c0b::bc         mobile-gtalk.l.google.com
209.85.202.188                 alt1-mtalk.google.com
2a00:1450:400b:c00::bc         alt1-mtalk.google.com
64.233.184.188                 alt2-mtalk.google.com
142.250.27.188                 alt3-mtalk.google.com
2a00:1450:4025:401::bc         alt3-mtalk.google.com
142.250.153.188                alt4-mtalk.google.com
142.251.9.188                  alt5-mtalk.google.com
2a00:1450:4025:c03::bc         alt5-mtalk.google.com
142.250.150.188                alt6-mtalk.google.com
74.125.200.188                 alt7-mtalk.google.com
2404:6800:4003:c00::bc         alt7-mtalk.google.com
142.250.157.188                alt8-mtalk.google.com
172.253.63.94                  www.googleapis.cn
2607:f8b0:4004:c07::5e         www.googleapis.cn
142.251.16.94                  googlecn-lopri.l.google.com
2607:f8b0:4004:c17::5e         googlecn-lopri.l.google.com
No resolution for i.apkpure.com i.apkpure.com
No resolution for a.apkpure.com a.apkpure.com
No resolution for apkpure.com  apkpure.com
No resolution for m.apkpure.com m.apkpure.com
No resolution for download.apkpure.com download.apkpure.com
No resolution for static.apkpure.com static.apkpure.com
52.85.151.18                   api.themoviedb.org
52.85.151.24                   api.themoviedb.org
52.85.151.28                   api.themoviedb.org
52.85.151.48                   api.themoviedb.org
2600:9000:201e:e000:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:c000:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:7200:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:c00:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:8200:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:b800:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:600:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:2600:c:174a:c400:93a1 api.themoviedb.org

# Last update at 2024-02-17 23:08:30 (Beijing Time)
# Hosts End 

