# Hosts Start 
52.224.38.193                  github.dev
104.22.5.119                   static.apkpure.com
172.67.8.127                   static.apkpure.com
104.22.4.119                   static.apkpure.com
2606:4700:10::6816:577         static.apkpure.com
2606:4700:10::ac43:87f         static.apkpure.com
2606:4700:10::6816:477         static.apkpure.com
52.85.151.18                   api.themoviedb.org
52.85.151.24                   api.themoviedb.org
52.85.151.28                   api.themoviedb.org
52.85.151.48                   api.themoviedb.org
2600:9000:201e:4e00:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:4000:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:b800:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:3800:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:ce00:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:3200:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:2a00:c:174a:c400:93a1 api.themoviedb.org
2600:9000:201e:d600:c:174a:c400:93a1 api.themoviedb.org

# Last update at 2024-01-02 15:08:38 (Beijing Time)
# Hosts End 

